"ID","Class"
11871,1
11872,O
11873,A
11874,C
11875,0
11876,d
11877,e
11878,I
11879,C
11880,N
11881,R
11882,O
11883,N
11884,a
11885,y
11886,I
11887,R
11888,T
11889,M
11890,f
11891,M
11892,T
11893,e
11894,O
11895,N
11896,S
11897,T
11898,O
11899,D
11900,C
11901,s
11902,H
11903,T
11904,1
11905,u
11906,R
11907,o
11908,S
11909,F
11910,L
11911,K
11912,R
11913,N
11914,H
11915,o
11916,S
11917,s
11918,D
11919,M
11920,C
11921,P
11922,V
11923,N
11924,e
11925,M
11926,N
11927,O
11928,I
11929,n
11930,A
11931,O
11932,u
11933,6
11934,I
11935,l
11936,O
11937,L
11938,C
11939,w
11940,o
11941,O
11942,N
11943,i
11944,C
11945,G
11946,A
11947,r
11948,N
11949,O
11950,D
11951,D
11952,A
11953,T
11954,e
11955,O
11956,O
11957,G
11958,N
11959,A
11960,e
11961,D
11962,E
11963,E
11964,R
11965,R
11966,n
11967,Y
11968,n
11969,T
11970,T
11971,E
11972,H
11973,S
11974,T
11975,O
11976,I
11977,O
11978,O
11979,A
11980,c
11981,P
11982,C
11983,A
11984,v
11985,e
11986,D
11987,H
11988,D
11989,E
11990,o
11991,A
11992,C
11993,5
11994,N
11995,C
11996,Y
11997,T
11998,A
11999,P
12000,T
12001,F
12002,A
12003,W
12004,R
12005,P
12006,A
12007,M
12008,A
12009,R
12010,B
12011,E
12012,Y
12013,E
12014,7
12015,P
12016,A
12017,R
12018,D
12019,D
12020,T
12021,I
12022,N
12023,B
12024,r
12025,a
12026,S
12027,H
12028,C
12029,I
12030,e
12031,Y
12032,O
12033,l
12034,o
12035,N
12036,G
12037,r
12038,I
12039,F
12040,p
12041,D
12042,E
12043,0
12044,C
12045,m
12046,s
12047,I
12048,I
12049,O
12050,o
12051,o
12052,I
12053,r
12054,O
12055,n
12056,A
12057,H
12058,0
12059,l
12060,B
12061,J
12062,I
12063,t
12064,M
12065,a
12066,e
12067,T
12068,H
12069,i
12070,A
12071,H
12072,C
12073,d
12074,A
12075,O
12076,L
12077,R
12078,A
12079,T
12080,e
12081,a
12082,a
12083,I
12084,S
12085,O
12086,a
12087,u
12088,t
12089,s
12090,A
12091,w
12092,N
12093,I
12094,T
12095,I
12096,L
12097,f
12098,r
12099,R
12100,7
12101,r
12102,e
12103,D
12104,E
12105,T
12106,T
12107,f
12108,7
12109,O
12110,n
12111,A
12112,I
12113,x
12114,S
12115,0
12116,K
12117,C
12118,r
12119,N
12120,l
12121,t
12122,L
12123,T
12124,L
12125,T
12126,I
12127,S
12128,O
12129,5
12130,K
12131,O
12132,R
12133,e
12134,r
12135,D
12136,I
12137,U
12138,O
12139,H
12140,C
12141,C
12142,L
12143,S
12144,A
12145,A
12146,N
12147,A
12148,y
12149,E
12150,e
12151,O
12152,E
12153,M
12154,C
12155,r
12156,N
12157,A
12158,U
12159,O
12160,E
12161,L
12162,n
12163,I
12164,p
12165,d
12166,C
12167,O
12168,F
12169,D
12170,E
12171,C
12172,A
12173,I
12174,T
12175,I
12176,B
12177,A
12178,E
12179,O
12180,h
12181,O
12182,C
12183,C
12184,O
12185,D
12186,A
12187,D
12188,l
12189,E
12190,N
12191,L
12192,T
12193,r
12194,E
12195,N
12196,u
12197,0
12198,3
12199,n
12200,W
12201,e
12202,A
12203,s
12204,T
12205,S
12206,A
12207,i
12208,Y
12209,S
12210,l
12211,I
12212,o
12213,e
12214,a
12215,I
12216,R
12217,I
12218,T
12219,O
12220,m
12221,I
12222,N
12223,N
12224,R
12225,F
12226,I
12227,9
12228,I
12229,S
12230,O
12231,C
12232,e
12233,r
12234,c
12235,E
12236,P
12237,T
12238,A
12239,T
12240,R
12241,H
12242,A
12243,u
12244,P
12245,R
12246,H
12247,H
12248,R
12249,P
12250,R
12251,m
12252,o
12253,n
12254,n
12255,l
12256,O
12257,9
12258,I
12259,e
12260,a
12261,O
12262,I
12263,o
12264,V
12265,O
12266,O
12267,a
12268,0
12269,c
12270,O
12271,O
12272,2
12273,T
12274,O
12275,R
12276,d
12277,I
12278,o
12279,t
12280,R
12281,E
12282,D
12283,i
12284,G
12285,T
12286,E
12287,L
12288,D
12289,n
12290,R
12291,a
12292,N
12293,A
12294,N
12295,N
12296,m
12297,R
12298,O
12299,o
12300,I
12301,H
12302,H
12303,O
12304,O
12305,R
12306,A
12307,O
12308,5
12309,r
12310,e
12311,I
12312,M
12313,D
12314,M
12315,A
12316,A
12317,C
12318,U
12319,o
12320,R
12321,C
12322,i
12323,l
12324,H
12325,A
12326,N
12327,f
12328,I
12329,I
12330,I
12331,D
12332,F
12333,A
12334,r
12335,C
12336,N
12337,T
12338,O
12339,7
12340,M
12341,R
12342,S
12343,r
12344,E
12345,T
12346,i
12347,O
12348,P
12349,A
12350,a
12351,5
12352,e
12353,E
12354,R
12355,H
12356,E
12357,U
12358,i
12359,A
12360,A
12361,T
12362,r
12363,Y
12364,Z
12365,P
12366,R
12367,H
12368,e
12369,i
12370,A
12371,O
12372,E
12373,O
12374,m
12375,I
12376,0
12377,H
12378,C
12379,D
12380,A
12381,C
12382,o
12383,O
12384,c
12385,A
12386,n
12387,l
12388,Y
12389,D
12390,u
12391,I
12392,L
12393,r
12394,e
12395,L
12396,C
12397,A
12398,E
12399,N
12400,a
12401,E
12402,L
12403,V
12404,D
12405,A
12406,H
12407,E
12408,I
12409,L
12410,N
12411,O
12412,A
12413,e
12414,l
12415,m
12416,e
12417,1
12418,0
12419,7
12420,h
12421,a
12422,I
12423,R
12424,H
12425,M
12426,A
12427,N
12428,U
12429,O
12430,A
12431,A
12432,I
12433,A
12434,t
12435,E
12436,M
12437,B
12438,R
12439,U
12440,H
12441,R
12442,c
12443,I
12444,U
12445,i
12446,0
12447,s
12448,o
12449,n
12450,A
12451,E
12452,A
12453,E
12454,A
12455,O
12456,R
12457,e
12458,X
12459,I
12460,A
12461,S
12462,i
12463,o
12464,y
12465,E
12466,I
12467,e
12468,e
12469,N
12470,c
12471,I
12472,R
12473,P
12474,E
12475,I
12476,a
12477,J
12478,n
12479,U
12480,O
12481,B
12482,A
12483,L
12484,R
12485,m
12486,O
12487,A
12488,r
12489,i
12490,c
12491,S
12492,R
12493,A
12494,P
12495,G
12496,f
12497,l
12498,R
12499,O
12500,o
12501,A
12502,R
12503,M
