"ID","Class"
9078,C
9079,A
9080,R
9081,2
9082,S
9083,A
9084,a
9085,S
9086,N
9087,D
9088,T
9089,A
9090,D
9091,A
9092,T
9093,T
9094,E
9095,E
9096,O
9097,A
9098,A
9099,E
9100,P
9101,E
9102,A
9103,I
9104,H
9105,R
9106,K
9107,N
9108,P
9109,e
9110,I
9111,l
9112,M
9113,h
9114,T
9115,E
9116,N
9117,E
9118,I
9119,e
9120,S
9121,I
9122,T
9123,E
9124,R
9125,O
9126,2
9127,R
9128,a
9129,T
9130,C
9131,e
9132,T
9133,A
9134,C
9135,m
9136,T
9137,A
9138,E
9139,E
9140,E
9141,a
9142,E
9143,i
9144,a
9145,O
9146,O
9147,T
9148,B
9149,I
9150,T
9151,a
9152,O
9153,A
9154,O
9155,A
9156,T
9157,U
9158,f
9159,C
9160,7
9161,R
9162,S
9163,N
9164,A
9165,R
9166,E
9167,e
9168,Z
9169,o
9170,r
9171,R
9172,T
9173,M
9174,E
9175,e
9176,A
9177,I
9178,I
9179,D
9180,e
9181,T
9182,M
9183,0
9184,m
9185,a
9186,N
9187,t
9188,N
9189,2
9190,I
9191,I
9192,N
9193,E
9194,R
9195,A
9196,C
9197,R
9198,R
9199,R
9200,O
9201,E
9202,A
9203,N
9204,P
9205,S
9206,T
9207,O
9208,A
9209,C
9210,A
9211,N
9212,V
9213,R
9214,P
9215,S
9216,o
9217,0
9218,2
9219,N
9220,A
9221,S
9222,E
9223,h
9224,E
9225,A
9226,r
9227,L
9228,D
9229,A
9230,R
9231,r
9232,t
9233,N
9234,E
9235,E
9236,N
9237,A
9238,L
9239,R
9240,R
9241,R
9242,A
9243,O
9244,A
9245,S
9246,A
9247,I
9248,R
9249,A
9250,a
9251,R
9252,I
9253,I
9254,M
9255,O
9256,E
9257,T
9258,A
9259,A
9260,L
9261,M
9262,T
9263,G
9264,T
9265,A
9266,H
9267,T
9268,O
9269,L
9270,E
9271,A
9272,e
9273,T
9274,N
9275,N
9276,S
9277,L
9278,E
9279,D
9280,c
9281,I
9282,E
9283,L
9284,I
9285,e
9286,n
9287,A
9288,H
9289,A
9290,O
9291,S
9292,N
9293,A
9294,T
9295,E
9296,h
9297,C
9298,E
9299,T
9300,T
9301,A
9302,S
9303,E
9304,A
9305,A
9306,A
9307,O
9308,S
9309,R
9310,I
9311,I
9312,R
9313,E
9314,a
9315,t
9316,A
9317,E
9318,A
9319,E
9320,A
9321,P
9322,N
9323,E
9324,S
9325,E
9326,H
9327,S
9328,O
9329,D
9330,H
9331,e
9332,L
9333,N
9334,M
9335,I
9336,I
9337,F
9338,I
9339,e
9340,N
9341,D
9342,R
9343,H
9344,T
9345,N
9346,A
9347,O
9348,7
9349,H
9350,T
9351,I
9352,O
9353,E
9354,A
9355,r
9356,A
9357,M
9358,O
9359,A
9360,R
9361,A
9362,O
9363,I
9364,a
9365,R
9366,a
9367,A
9368,l
9369,a
9370,D
9371,H
9372,O
9373,E
9374,D
9375,I
9376,C
9377,E
9378,S
9379,N
9380,R
9381,E
9382,S
9383,a
9384,S
9385,C
9386,2
9387,9
9388,P
9389,A
9390,m
9391,E
9392,A
9393,E
9394,N
9395,L
9396,R
9397,C
9398,S
9399,S
9400,N
9401,P
9402,e
9403,s
9404,e
9405,O
9406,D
9407,O
9408,S
9409,E
9410,o
9411,A
9412,E
9413,S
9414,A
9415,R
9416,A
9417,H
9418,O
9419,R
9420,I
9421,E
9422,R
9423,h
9424,O
9425,N
9426,S
9427,i
9428,S
9429,E
9430,T
9431,n
9432,A
9433,O
9434,R
9435,E
9436,N
9437,e
9438,o
9439,e
9440,E
9441,A
9442,N
9443,R
9444,L
9445,I
9446,R
9447,N
9448,R
9449,E
9450,M
9451,O
9452,A
9453,A
9454,r
9455,N
9456,O
9457,S
9458,O
9459,A
9460,R
9461,I
9462,N
9463,I
9464,G
9465,H
9466,A
9467,E
9468,E
9469,E
9470,t
9471,a
9472,R
9473,e
9474,I
9475,N
9476,O
9477,M
9478,A
9479,E
9480,P
9481,B
9482,I
9483,R
9484,T
9485,A
9486,H
9487,N
9488,S
9489,A
9490,0
9491,h
9492,E
9493,N
9494,T
9495,S
9496,S
9497,E
9498,A
9499,R
9500,O
9501,N
9502,o
9503,R
9504,C
9505,A
9506,7
9507,P
9508,A
9509,X
9510,o
9511,A
9512,a
9513,S
9514,A
9515,3
9516,N
9517,G
9518,T
9519,E
9520,E
9521,O
9522,E
9523,R
9524,A
9525,E
9526,J
9527,e
9528,R
9529,I
9530,E
9531,r
9532,N
9533,I
9534,1
9535,E
9536,A
9537,I
9538,T
9539,R
9540,T
9541,E
9542,T
9543,e
9544,R
9545,C
9546,E
9547,o
9548,n
9549,A
9550,I
9551,R
9552,a
9553,T
9554,R
9555,s
9556,E
9557,O
9558,S
9559,e
9560,3
9561,A
9562,R
9563,R
9564,A
9565,N
9566,A
9567,T
9568,E
9569,A
9570,V
9571,e
9572,C
9573,I
9574,N
9575,I
9576,Y
9577,r
9578,R
9579,N
9580,I
9581,A
9582,J
9583,A
9584,N
9585,A
9586,L
9587,O
9588,O
9589,o
9590,e
9591,H
9592,N
9593,A
9594,O
9595,e
9596,A
9597,T
9598,A
9599,N
9600,T
9601,r
9602,E
9603,a
9604,S
9605,2
9606,1
9607,A
9608,c
9609,e
9610,E
9611,T
9612,R
9613,A
9614,L
9615,A
9616,R
9617,M
9618,r
9619,S
9620,O
9621,A
9622,O
9623,O
9624,A
9625,A
9626,s
9627,I
9628,N
9629,A
9630,N
9631,A
9632,p
9633,e
9634,L
9635,A
9636,R
9637,R
9638,R
9639,E
9640,e
9641,T
9642,I
9643,S
9644,O
9645,O
9646,O
9647,E
9648,R
9649,H
9650,A
9651,T
9652,e
9653,I
9654,P
9655,E
9656,I
9657,A
9658,S
9659,N
9660,C
9661,T
9662,E
9663,a
9664,A
9665,T
9666,T
9667,E
9668,t
9669,M
9670,M
9671,e
9672,H
9673,N
9674,S
9675,l
9676,E
9677,X
9678,C
9679,I
9680,E
9681,a
9682,R
9683,P
9684,O
9685,A
9686,E
9687,S
9688,A
9689,O
9690,t
9691,L
9692,e
9693,A
9694,1
9695,O
9696,r
9697,r
9698,N
9699,1
9700,I
9701,T
9702,A
9703,r
9704,E
9705,I
9706,E
9707,T
9708,r
9709,R
9710,C
9711,I
9712,O
9713,I
9714,C
9715,N
9716,e
9717,i
9718,E
9719,2
9720,P
9721,E
9722,O
9723,N
9724,r
9725,T
9726,T
9727,O
9728,A
9729,e
9730,A
9731,B
9732,0
9733,E
9734,R
9735,A
9736,A
9737,S
9738,E
9739,T
9740,h
9741,E
9742,R
9743,O
9744,a
9745,N
9746,E
9747,T
9748,S
9749,1
9750,A
9751,m
9752,e
9753,R
9754,N
9755,S
9756,S
9757,I
9758,A
9759,E
9760,S
9761,T
9762,S
9763,R
9764,E
9765,T
9766,R
9767,i
9768,H
9769,I
9770,I
9771,r
9772,S
9773,t
9774,e
9775,T
9776,E
9777,A
9778,7
9779,I
9780,T
9781,C
9782,A
9783,O
9784,G
9785,A
9786,D
9787,R
9788,A
9789,1
9790,E
9791,N
9792,D
9793,T
9794,S
9795,N
9796,T
9797,r
9798,R
9799,I
9800,2
9801,O
9802,R
9803,d
9804,I
9805,R
9806,S
9807,L
9808,C
9809,A
9810,R
9811,T
9812,R
9813,L
9814,T
9815,S
9816,r
9817,A
9818,i
9819,A
9820,M
9821,F
9822,N
9823,P
9824,A
9825,a
9826,P
9827,S
9828,s
9829,U
9830,M
9831,4
9832,T
9833,A
9834,U
9835,l
9836,O
9837,I
9838,n
9839,7
9840,A
9841,R
9842,R
9843,T
9844,I
9845,R
9846,T
9847,O
9848,R
9849,A
9850,2
9851,O
9852,N
9853,W
9854,B
9855,R
9856,O
9857,I
9858,A
9859,I
9860,i
9861,S
9862,E
9863,A
9864,n
9865,e
9866,R
9867,C
9868,s
9869,A
9870,I
9871,E
9872,R
9873,T
9874,e
9875,1
9876,Y
9877,O
9878,n
9879,2
9880,E
9881,A
9882,L
9883,S
9884,S
9885,e
9886,7
9887,U
9888,D
9889,E
9890,P
9891,A
9892,G
9893,O
9894,R
9895,O
9896,i
9897,I
9898,e
9899,O
9900,A
9901,n
9902,E
9903,N
9904,C
9905,C
9906,T
9907,I
9908,S
9909,P
9910,A
9911,A
9912,H
9913,A
9914,E
9915,R
9916,R
9917,e
9918,A
9919,M
9920,T
9921,N
9922,A
9923,O
9924,n
9925,S
9926,E
9927,A
9928,R
9929,R
9930,S
9931,I
9932,S
9933,O
9934,E
9935,N
9936,A
9937,R
9938,D
9939,D
9940,I
9941,F
9942,T
9943,E
9944,E
9945,N
9946,t
9947,A
9948,A
9949,o
9950,V
9951,a
9952,R
9953,I
9954,I
9955,2
9956,E
9957,I
9958,T
9959,e
9960,r
9961,r
9962,A
9963,S
9964,o
9965,Y
9966,A
9967,I
9968,T
9969,R
9970,O
9971,E
9972,N
9973,C
9974,A
9975,R
9976,N
9977,i
9978,T
9979,W
9980,T
9981,L
9982,S
9983,R
9984,S
9985,E
9986,A
9987,T
9988,N
9989,A
9990,I
9991,S
9992,T
9993,A
9994,A
9995,A
9996,O
9997,S
9998,T
9999,n
10000,T
10001,P
10002,r
10003,T
10004,a
10005,T
10006,R
10007,S
10008,r
10009,B
10010,A
10011,I
10012,E
10013,R
10014,L
10015,6
10016,N
10017,2
10018,I
10019,0
10020,R
10021,R
10022,S
10023,D
10024,D
10025,0
10026,O
10027,O
10028,C
10029,P
10030,C
10031,n
10032,E
10033,n
10034,A
10035,N
10036,A
10037,o
10038,I
10039,N
10040,T
10041,O
10042,M
10043,A
10044,A
10045,O
10046,R
10047,A
10048,N
10049,n
10050,R
10051,C
10052,N
10053,E
10054,O
10055,E
10056,O
10057,T
10058,T
10059,C
10060,O
10061,P
10062,2
10063,N
10064,E
10065,T
10066,A
10067,E
10068,U
10069,O
10070,A
10071,n
10072,D
10073,A
10074,S
10075,L
10076,A
10077,h
10078,P
10079,A
10080,P
10081,E
10082,e
10083,C
10084,O
10085,C
10086,N
10087,E
10088,H
10089,E
10090,T
10091,S
10092,t
10093,O
10094,A
10095,1
10096,A
10097,O
10098,A
10099,A
10100,D
10101,E
10102,O
10103,S
10104,R
10105,O
10106,e
10107,O
10108,A
10109,T
10110,N
10111,a
10112,A
10113,I
10114,E
10115,A
10116,H
10117,E
10118,A
10119,6
10120,T
10121,M
10122,O
10123,E
10124,C
10125,N
10126,O
10127,S
10128,r
10129,A
10130,E
10131,L
10132,8
10133,E
10134,P
10135,A
10136,F
10137,M
10138,O
10139,A
10140,A
10141,L
10142,A
10143,A
10144,l
10145,I
10146,A
10147,S
10148,r
10149,r
10150,S
10151,H
10152,A
10153,S
10154,t
10155,E
10156,A
10157,N
10158,1
10159,I
10160,R
10161,D
10162,H
10163,D
10164,O
10165,N
10166,E
10167,n
10168,S
10169,E
10170,E
10171,R
10172,E
10173,R
10174,v
10175,Y
10176,O
10177,1
10178,P
10179,7
10180,r
10181,O
10182,R
10183,O
10184,S
10185,o
10186,e
10187,O
10188,r
10189,I
10190,a
10191,E
10192,L
10193,e
10194,T
10195,A
10196,R
10197,T
10198,S
10199,C
10200,C
10201,S
10202,A
10203,N
10204,F
10205,l
10206,A
10207,E
10208,r
10209,T
10210,A
10211,L
10212,A
10213,C
10214,V
10215,A
10216,H
10217,C
10218,B
10219,O
10220,R
10221,C
10222,O
10223,S
10224,A
10225,O
10226,P
10227,V
10228,E
10229,A
10230,D
10231,r
10232,E
10233,A
10234,h
10235,S
10236,A
10237,T
10238,R
10239,A
10240,I
10241,E
10242,O
10243,V
10244,S
10245,S
10246,P
10247,E
10248,e
10249,E
10250,E
10251,S
10252,C
10253,M
10254,E
10255,L
10256,D
10257,A
10258,E
10259,T
10260,A
10261,A
10262,E
10263,E
10264,E
10265,A
10266,O
10267,S
10268,D
10269,O
10270,M
10271,N
10272,A
10273,P
10274,R
10275,r
10276,O
10277,N
10278,e
10279,A
10280,E
10281,O
10282,I
10283,R
10284,m
10285,E
10286,P
10287,A
10288,O
10289,O
10290,P
10291,L
10292,R
10293,E
10294,R
10295,T
10296,N
10297,O
10298,E
10299,R
10300,N
10301,L
10302,S
10303,T
10304,D
10305,5
10306,C
10307,V
10308,A
10309,e
10310,N
10311,N
10312,t
10313,0
10314,E
10315,O
10316,1
10317,N
10318,E
10319,C
10320,r
10321,T
10322,r
10323,r
10324,A
10325,T
10326,R
10327,1
10328,N
10329,D
10330,o
10331,O
10332,R
10333,T
10334,9
10335,I
10336,E
10337,R
10338,S
10339,T
10340,A
10341,I
10342,O
10343,A
10344,S
10345,E
10346,O
10347,R
10348,O
10349,A
10350,n
10351,2
10352,A
10353,G
10354,I
10355,n
10356,A
10357,N
10358,H
10359,C
10360,A
10361,P
10362,I
10363,I
10364,A
10365,I
10366,T
10367,E
10368,A
10369,T
10370,I
10371,A
10372,T
10373,O
10374,E
10375,e
10376,t
10377,U
10378,a
10379,S
10380,T
10381,E
10382,S
10383,T
10384,P
10385,I
10386,E
10387,S
10388,R
10389,S
10390,S
10391,S
10392,M
10393,S
10394,I
10395,M
10396,E
10397,T
10398,o
10399,E
10400,F
10401,D
10402,A
10403,A
10404,e
10405,I
10406,N
10407,A
10408,T
10409,H
10410,O
10411,A
10412,S
10413,T
10414,E
10415,i
10416,N
10417,E
10418,3
10419,D
10420,E
10421,T
10422,R
10423,D
10424,P
10425,M
10426,N
10427,E
10428,A
10429,E
10430,M
10431,O
10432,A
10433,I
10434,a
10435,V
10436,T
10437,A
10438,n
10439,I
10440,C
10441,P
10442,T
10443,o
10444,L
10445,A
10446,I
10447,I
10448,E
10449,R
10450,A
10451,a
10452,R
10453,E
10454,A
10455,C
10456,E
10457,R
10458,E
10459,U
10460,S
10461,L
10462,1
10463,A
10464,G
10465,y
10466,I
10467,O
10468,T
10469,o
10470,0
10471,O
10472,C
10473,A
10474,e
10475,D
10476,S
10477,e
10478,O
10479,I
10480,o
10481,O
10482,S
10483,I
10484,5
10485,T
10486,E
10487,U
10488,E
10489,E
10490,A
10491,A
10492,S
10493,O
10494,V
10495,I
10496,R
10497,L
10498,I
10499,T
10500,M
10501,o
10502,L
10503,O
10504,B
10505,S
10506,T
10507,R
10508,A
10509,e
10510,R
10511,R
10512,O
10513,P
10514,E
10515,y
10516,U
10517,i
10518,M
10519,N
10520,N
10521,M
10522,5
10523,d
10524,R
10525,T
10526,H
10527,O
10528,R
10529,N
10530,S
10531,R
10532,A
10533,F
10534,S
10535,0
10536,I
10537,A
10538,t
10539,R
10540,A
10541,E
10542,S
10543,T
10544,A
10545,e
10546,D
10547,6
10548,N
10549,A
10550,N
10551,L
10552,i
10553,A
10554,N
10555,I
10556,m
10557,A
10558,T
10559,L
10560,R
10561,I
10562,D
10563,V
10564,O
10565,E
10566,e
10567,v
10568,R
10569,n
10570,R
10571,O
10572,A
10573,P
10574,A
10575,N
10576,T
10577,S
10578,E
10579,P
10580,T
10581,O
10582,S
10583,i
10584,R
10585,I
10586,E
10587,O
10588,T
10589,n
10590,a
10591,s
10592,A
10593,N
10594,O
10595,A
10596,R
10597,P
10598,N
10599,a
10600,E
10601,A
10602,A
10603,V
10604,H
10605,r
10606,T
10607,S
10608,L
10609,A
10610,S
10611,N
10612,D
10613,P
10614,T
10615,A
10616,O
10617,E
10618,D
10619,O
10620,T
10621,r
10622,L
10623,A
10624,S
10625,S
10626,S
10627,E
10628,N
10629,N
10630,R
10631,O
10632,A
10633,r
10634,D
10635,r
10636,E
10637,E
10638,a
10639,S
10640,I
10641,e
10642,R
10643,I
10644,S
10645,I
10646,e
10647,S
10648,T
10649,O
10650,L
10651,S
10652,A
10653,i
10654,O
10655,A
10656,A
10657,P
10658,R
10659,r
10660,R
10661,i
10662,R
10663,2
10664,S
10665,U
10666,C
10667,N
10668,e
10669,A
10670,D
10671,L
10672,I
10673,M
10674,e
10675,s
10676,A
10677,D
10678,I
10679,S
10680,K
10681,M
10682,R
10683,0
10684,1
10685,R
10686,S
10687,E
10688,A
10689,P
10690,O
10691,O
10692,I
10693,C
10694,A
10695,I
10696,A
10697,L
10698,e
10699,e
10700,D
10701,I
10702,A
10703,A
10704,R
10705,T
10706,I
10707,R
10708,O
10709,A
10710,E
10711,A
10712,E
10713,E
10714,I
10715,N
10716,o
10717,E
10718,A
10719,A
10720,a
10721,0
10722,S
10723,T
10724,I
10725,T
10726,N
10727,I
10728,A
10729,L
10730,C
10731,E
10732,A
10733,r
10734,N
10735,C
10736,A
10737,o
10738,o
10739,O
10740,S
10741,r
10742,T
10743,A
10744,O
10745,I
10746,G
10747,T
10748,E
10749,C
10750,O
10751,A
10752,A
10753,I
10754,T
10755,R
10756,R
10757,A
10758,E
10759,T
10760,I
10761,S
10762,A
10763,P
10764,H
10765,C
10766,G
10767,A
10768,R
10769,I
10770,E
10771,A
10772,T
10773,S
10774,e
10775,R
10776,T
10777,A
10778,N
10779,N
10780,E
10781,N
10782,I
10783,R
10784,n
10785,A
10786,R
10787,P
10788,t
10789,O
10790,N
10791,A
10792,m
10793,P
10794,A
10795,I
10796,M
10797,6
10798,M
10799,I
10800,R
10801,O
10802,T
10803,E
10804,t
10805,A
10806,O
10807,S
10808,R
10809,I
10810,N
10811,I
10812,S
10813,E
10814,E
10815,A
10816,E
10817,R
10818,O
10819,I
10820,t
10821,E
10822,R
10823,R
10824,O
10825,A
10826,E
10827,L
10828,R
10829,R
10830,T
10831,O
10832,I
10833,S
10834,A
10835,I
10836,r
10837,A
10838,2
10839,C
10840,n
10841,H
10842,E
10843,T
10844,a
10845,A
10846,I
10847,R
10848,I
10849,6
10850,c
10851,R
10852,e
10853,A
10854,R
10855,I
10856,A
10857,O
10858,O
10859,N
10860,E
10861,R
10862,R
10863,T
10864,O
10865,A
10866,E
10867,E
10868,7
10869,A
10870,a
10871,I
10872,O
10873,S
10874,a
10875,E
10876,S
10877,t
10878,h
10879,n
10880,A
10881,N
10882,P
10883,R
10884,E
10885,A
10886,r
10887,R
10888,E
10889,R
10890,R
10891,T
10892,I
10893,S
10894,N
10895,O
10896,E
10897,E
10898,A
10899,C
10900,1
10901,A
10902,H
10903,T
10904,g
10905,O
10906,R
10907,N
10908,E
10909,r
10910,A
10911,I
10912,I
10913,A
10914,e
10915,T
10916,E
10917,M
10918,I
10919,O
10920,P
10921,A
10922,S
10923,A
10924,T
10925,I
10926,N
10927,A
10928,O
10929,I
10930,A
10931,O
10932,R
10933,H
10934,L
10935,H
10936,A
10937,E
10938,E
10939,I
10940,S
10941,C
10942,R
10943,N
10944,E
10945,O
10946,I
10947,r
10948,A
10949,e
10950,C
10951,E
10952,M
10953,t
10954,O
10955,T
10956,C
10957,A
10958,6
10959,E
10960,O
10961,A
10962,A
10963,R
10964,B
10965,T
10966,e
10967,O
10968,A
10969,N
10970,A
10971,S
10972,R
10973,E
10974,E
10975,N
10976,n
10977,A
10978,O
10979,R
10980,I
10981,I
10982,S
10983,o
10984,I
10985,a
10986,e
10987,H
10988,M
10989,2
10990,a
10991,T
10992,n
10993,e
10994,E
10995,O
10996,O
10997,E
10998,O
10999,A
11000,A
11001,L
11002,A
11003,a
11004,E
11005,R
11006,A
11007,O
11008,I
11009,O
11010,N
11011,T
11012,R
11013,A
11014,A
11015,N
11016,A
11017,N
11018,O
11019,A
11020,S
11021,E
11022,r
11023,I
11024,A
11025,T
11026,S
11027,M
11028,A
11029,D
11030,e
11031,e
11032,T
11033,S
11034,C
11035,r
11036,r
11037,e
11038,I
11039,r
11040,R
11041,A
11042,R
11043,n
11044,A
11045,A
11046,O
11047,A
11048,A
11049,N
11050,O
11051,C
11052,I
11053,o
11054,P
11055,t
11056,O
11057,O
11058,R
11059,A
11060,A
11061,r
11062,d
11063,R
11064,R
11065,O
11066,O
11067,O
11068,R
11069,6
11070,L
11071,o
11072,K
11073,E
11074,E
11075,N
11076,A
11077,E
11078,4
11079,O
11080,I
11081,L
11082,L
11083,N
11084,N
11085,n
11086,r
11087,C
11088,S
11089,a
11090,K
11091,T
11092,E
11093,N
11094,A
11095,r
11096,E
11097,O
11098,I
11099,A
11100,N
11101,T
11102,A
11103,N
11104,C
11105,N
11106,e
11107,L
11108,T
11109,e
11110,E
11111,m
11112,E
11113,M
11114,Q
11115,R
11116,h
11117,S
11118,S
11119,D
11120,3
11121,R
11122,A
11123,I
11124,E
11125,S
11126,R
11127,r
11128,O
11129,D
11130,S
11131,n
11132,D
11133,T
11134,T
11135,N
11136,R
11137,c
11138,T
11139,A
11140,E
11141,O
11142,7
11143,G
11144,L
11145,H
11146,I
11147,F
11148,H
11149,D
11150,O
11151,N
11152,1
11153,P
11154,v
11155,E
11156,M
11157,E
11158,A
11159,H
11160,C
11161,K
11162,A
11163,S
11164,O
11165,S
11166,A
11167,E
11168,O
11169,A
11170,R
11171,i
11172,E
11173,E
11174,E
11175,e
11176,R
11177,T
11178,i
11179,N
11180,T
11181,v
11182,E
11183,S
11184,T
11185,r
11186,O
11187,O
11188,O
11189,A
11190,L
11191,C
11192,T
11193,O
11194,E
11195,I
11196,E
11197,A
11198,E
11199,v
11200,S
11201,H
11202,E
11203,T
11204,N
11205,I
11206,O
11207,E
11208,N
11209,A
11210,d
11211,N
11212,A
11213,N
11214,E
11215,a
11216,E
11217,N
11218,E
11219,R
11220,A
11221,O
11222,R
11223,E
11224,A
11225,E
11226,E
11227,r
11228,o
11229,D
11230,S
11231,z
11232,E
11233,1
11234,R
11235,E
11236,R
11237,D
11238,O
11239,O
11240,I
11241,L
11242,R
11243,O
11244,I
11245,O
11246,M
11247,M
11248,O
11249,n
11250,R
11251,O
11252,S
11253,E
11254,i
11255,O
11256,P
11257,A
11258,T
11259,E
11260,o
11261,N
11262,D
11263,T
11264,H
11265,E
11266,S
11267,E
11268,a
11269,a
11270,A
11271,C
11272,C
11273,L
11274,e
11275,T
11276,E
11277,D
11278,R
11279,E
11280,O
11281,C
11282,R
11283,O
11284,S
11285,E
11286,T
11287,S
11288,M
11289,r
11290,I
11291,R
11292,a
11293,O
11294,R
11295,A
11296,7
11297,L
11298,O
11299,A
11300,P
11301,D
11302,S
11303,k
11304,A
11305,S
11306,T
11307,N
11308,S
11309,C
11310,A
11311,E
11312,S
11313,t
11314,S
11315,0
11316,I
11317,I
11318,o
11319,M
11320,E
11321,S
11322,R
11323,I
11324,E
11325,R
11326,S
11327,T
11328,H
11329,O
11330,T
11331,5
11332,A
11333,R
11334,T
11335,n
11336,E
11337,A
11338,i
11339,O
11340,A
11341,v
11342,e
11343,l
11344,O
11345,A
11346,r
11347,O
11348,e
11349,O
11350,S
11351,A
11352,T
11353,C
11354,A
11355,v
11356,C
11357,e
11358,C
11359,A
11360,N
11361,T
11362,T
11363,A
11364,r
11365,I
11366,R
11367,A
11368,S
11369,R
11370,A
11371,O
11372,L
11373,i
11374,h
11375,E
11376,R
11377,N
11378,A
11379,a
11380,C
11381,S
11382,S
11383,e
11384,R
11385,6
11386,I
11387,e
11388,E
11389,R
11390,C
11391,e
11392,O
11393,P
11394,A
11395,N
11396,O
11397,O
11398,R
11399,O
11400,N
11401,T
11402,l
11403,L
11404,8
11405,O
11406,n
11407,D
11408,H
11409,H
11410,R
11411,R
11412,I
11413,O
11414,c
11415,P
11416,S
11417,O
11418,e
11419,D
11420,H
11421,O
11422,A
11423,A
11424,e
11425,I
11426,E
11427,K
11428,N
11429,T
11430,N
11431,R
11432,L
11433,T
11434,O
11435,S
11436,E
11437,A
11438,A
11439,A
11440,D
11441,R
11442,A
11443,A
11444,H
11445,e
11446,N
11447,E
11448,N
11449,n
11450,E
11451,I
11452,E
11453,E
11454,S
11455,E
11456,Y
11457,a
11458,E
11459,e
11460,I
11461,A
11462,E
11463,I
11464,I
11465,L
11466,e
11467,R
11468,A
11469,U
11470,T
11471,s
11472,7
11473,I
11474,D
11475,N
11476,S
11477,A
11478,e
11479,C
11480,G
11481,D
11482,I
11483,H
11484,S
11485,P
11486,A
11487,N
11488,R
11489,N
11490,R
11491,E
11492,S
11493,D
11494,E
11495,O
11496,C
11497,T
11498,P
11499,C
11500,0
11501,N
11502,E
11503,S
11504,A
11505,e
11506,S
11507,O
11508,I
11509,O
11510,A
11511,r
11512,i
11513,O
11514,L
11515,D
11516,o
11517,O
11518,H
11519,c
11520,T
11521,G
11522,M
11523,L
11524,O
11525,O
11526,I
11527,Z
11528,O
11529,n
11530,a
11531,A
11532,D
11533,e
11534,A
11535,C
11536,T
11537,V
11538,O
11539,S
11540,U
11541,M
11542,A
11543,M
11544,O
11545,C
11546,e
11547,R
11548,I
11549,O
11550,O
11551,o
11552,A
11553,I
11554,r
11555,I
11556,A
11557,C
11558,R
11559,n
11560,E
11561,N
11562,I
11563,i
11564,A
11565,E
11566,d
11567,A
11568,S
11569,I
11570,T
11571,A
11572,D
11573,r
11574,T
11575,A
11576,O
11577,N
11578,L
11579,S
11580,O
11581,L
11582,r
11583,O
11584,L
11585,E
11586,A
11587,R
11588,O
11589,L
11590,E
11591,E
11592,O
11593,T
11594,O
11595,I
11596,D
11597,M
11598,T
11599,N
11600,T
11601,R
11602,A
11603,O
11604,A
11605,A
11606,I
11607,O
11608,n
11609,S
11610,D
11611,K
11612,E
11613,R
11614,A
11615,E
11616,o
11617,v
11618,A
11619,A
11620,A
11621,C
11622,T
11623,L
11624,R
11625,T
11626,A
11627,O
11628,G
11629,K
11630,T
11631,T
11632,A
11633,S
11634,A
11635,P
11636,h
11637,T
11638,H
11639,S
11640,C
11641,I
11642,T
11643,N
11644,E
11645,T
11646,R
11647,r
11648,T
11649,A
11650,I
11651,1
11652,D
11653,R
11654,O
11655,F
11656,5
11657,A
11658,D
11659,R
11660,e
11661,I
11662,L
11663,E
11664,A
11665,O
11666,s
11667,E
11668,W
11669,C
11670,I
11671,S
11672,L
11673,S
11674,N
11675,V
11676,E
11677,S
11678,A
11679,O
11680,S
11681,N
11682,o
11683,s
11684,A
11685,T
11686,E
11687,e
11688,O
11689,E
11690,C
11691,A
11692,N
11693,A
11694,H
11695,E
11696,6
11697,A
11698,e
11699,I
11700,I
11701,E
11702,S
11703,1
11704,P
11705,A
11706,R
11707,L
11708,A
11709,T
11710,e
11711,C
11712,U
11713,M
11714,e
11715,D
11716,A
11717,I
11718,S
11719,T
11720,A
11721,t
11722,n
11723,A
11724,S
11725,O
11726,A
11727,M
11728,H
11729,r
11730,E
11731,E
11732,3
11733,E
11734,r
11735,C
11736,a
11737,2
11738,I
11739,n
11740,e
11741,E
11742,e
11743,R
11744,A
11745,1
11746,S
11747,D
11748,A
11749,A
11750,H
11751,D
11752,O
11753,R
11754,E
11755,S
11756,A
11757,t
11758,c
11759,I
11760,S
11761,N
11762,N
11763,M
11764,O
11765,e
11766,6
11767,A
11768,I
11769,O
11770,H
11771,N
11772,O
11773,N
11774,D
11775,E
11776,M
11777,L
11778,A
11779,S
11780,R
11781,S
11782,R
11783,N
11784,S
11785,I
11786,E
11787,R
11788,D
11789,A
11790,a
11791,L
11792,L
11793,V
11794,a
11795,i
11796,I
11797,A
11798,L
11799,R
11800,S
11801,N
11802,R
11803,H
11804,e
11805,I
11806,r
11807,T
11808,R
11809,K
11810,O
11811,T
11812,R
11813,O
11814,E
11815,I
11816,S
11817,S
11818,Y
11819,h
11820,N
11821,N
11822,Y
11823,n
11824,A
11825,I
11826,S
11827,E
11828,E
11829,G
11830,I
11831,t
11832,A
11833,9
11834,D
11835,A
11836,O
11837,W
11838,O
11839,E
11840,E
11841,s
11842,I
11843,R
11844,E
11845,A
11846,T
11847,R
11848,o
11849,X
11850,e
11851,O
11852,A
11853,A
11854,A
11855,B
11856,I
11857,I
11858,4
11859,D
11860,A
11861,o
11862,T
11863,E
11864,P
11865,I
11866,d
11867,A
11868,r
11869,o
11870,A
11871,T
11872,a
11873,A
